,DATE,UNRATE(%),CONSUMER CONF INDEX,PPI-CONST MAT.,CPIALLITEMS,INFLATION(%),MORTGAGE INT. MONTHLY AVG(%),MED HOUSEHOLD INCOME,CORP. BOND YIELD(%),MONTHLY HOME SUPPLY,% SHARE OF WORKING POPULATION,GDP PER CAPITA,QUARTERLY REAL GDP,QUARTERLY GDP GROWTH RATE (%),CSUSHPISA,new UNRATE(%),new CONSUMER CONF INDEX,new PPI-CONST MAT.,new CPIALLITEMS,new INFLATION(%),new MORTGAGE INT. MONTHLY AVG(%),new MED HOUSEHOLD INCOME,new CORP. BOND YIELD(%),new MONTHLY HOME SUPPLY,new % SHARE OF WORKING POPULATION,new GDP PER CAPITA,new QUARTERLY REAL GDP,new QUARTERLY GDP GROWTH RATE (%),new CSUSHPISA
240,2002-01-05,5.8,108.5,143.8,75.8595375,1.181767015,6.806,42409.0,6.75,4.0,66.59359495,37860,13477.356,0.615502456,304.831,-0.5892857142857143,0.47266313932980597,-1.0,-1.0,-0.38589215697353674,1.0,-1.0,1.0,-0.8426966292134831,0.40627846557863,-1.0,-1.0,0.15897815805422955,1.0
239,2002-01-06,5.8,110.3,144.3,75.90172857,1.067415727,6.65,42409.0,6.63,4.2,66.59359495,37860,13477.356,0.615502456,301.704,-0.5892857142857143,0.5044091710758376,-0.9952166155641763,-0.9982221588599995,-0.4073089172172891,0.9243085880640467,-1.0,0.9479392624728853,-0.797752808988764,0.40627846557863,-1.0,-1.0,0.15897815805422955,0.9660306234961189
238,2002-01-07,5.8,106.3,144.7,75.9861107,1.464788735,6.485,42409.0,6.53,4.2,66.59359495,38099,13531.741,0.403528704,296.496,-0.5892857142857143,0.4338624338624337,-0.9913899080155175,-0.9946664770013777,-0.33288524793885765,0.844250363901019,-1.0,0.9045553145336231,-0.797752808988764,0.40627846557863,-0.9870379911598015,-0.9828138514321685,0.13326065549191513,0.9094548278989931
237,2002-01-08,5.7,97.4,145.1,76.2392571,1.802816906,6.29,42409.0,6.37,4.0,66.59359495,38099,13531.741,0.403528704,290.371,-0.6071428571428571,0.27689594356261016,-0.9875632004668585,-0.9839994310041323,-0.26957622518485835,0.7496360989810771,-1.0,0.8351409978308031,-0.8426966292134831,0.40627846557863,-0.9870379911598015,-0.9828138514321685,0.13326065549191513,0.8429174338835566
236,2002-01-09,5.7,94.5,145.4,76.3658303,1.514301746,6.0925,42409.0,6.15,3.9,66.59359495,38099,13531.741,0.403528704,284.767,-0.6071428571428571,0.2257495590828924,-0.9846931698053641,-0.9786659080055099,-0.32361199615411795,0.6538088306647258,-1.0,0.7396963123644253,-0.8651685393258426,0.40627846557863,-0.9870379911598015,-0.9828138514321685,0.13326065549191513,0.7820397920774331
235,2002-01-10,5.7,93.7,145.0,76.4924035,2.025886322,6.1125,42409.0,6.32,4.0,66.59359495,38274,13549.421,0.130655767,280.19,-0.6071428571428571,0.21164021164021163,-0.9885198773540231,-0.9733323850068876,-0.22779773467773057,0.6635128578360019,-1.0,0.8134490238611716,-0.8426966292134831,0.40627846557863,-0.9775469805027523,-0.9772268126038286,0.10015462047450518,0.7323187059698977
234,2002-01-11,5.9,79.6,144.6,76.4924035,2.198421643,6.068,42409.0,6.31,4.0,66.59359495,38274,13549.421,0.130655767,276.429,-0.5714285714285714,-0.0370370370370372,-0.9923465849026822,-0.9733323850068876,-0.19548373395186325,0.6419213973799125,-1.0,0.8091106290672454,-0.8426966292134831,0.40627846557863,-0.9775469805027523,-0.9772268126038286,0.10015462047450518,0.6914620302324188
233,2002-01-12,6.0,84.9,144.3,76.32363923,2.376910015,6.0475,42409.0,6.21,4.0,66.59359495,38274,13549.421,0.130655767,273.154,-0.5535714285714286,0.0564373897707231,-0.9952166155641763,-0.9804437491455104,-0.16205479111895293,0.6319747695293547,-1.0,0.765726681127983,-0.8426966292134831,0.40627846557863,-0.9775469805027523,-0.9772268126038286,0.10015462047450518,0.6558848930241652
232,2003-01-01,5.8,80.7,144.4,76.66116776,2.597402587,5.916,43318.0,6.17,4.0,66.73921392,38584,13619.434,0.516723187,270.258,-0.5892857142857143,-0.01763668430335097,-0.9942599386770116,-0.966221021289643,-0.12075891564046859,0.5681707908782145,-0.930858751045866,0.7483731019522777,-0.8426966292134831,0.5289409126677043,-0.9607343330531225,-0.9551020756418065,0.14699386245327672,0.6244249268088662
231,2003-01-02,5.9,78.8,145.2,77.25184269,2.980877387,5.8425,43318.0,5.95,4.5,66.73921392,38584,13619.434,0.516723187,267.028,-0.5714285714285714,-0.051146384479717866,-0.9866065235796938,-0.9413312474365304,-0.04893823049767532,0.532508491023775,-0.930858751045866,0.6529284164859004,-0.7303370786516853,0.5289409126677043,-0.9607343330531225,-0.9551020756418065,0.14699386245327672,0.5893366357607261
